GEO.id,GEO.id2,GEO.display-label,HC01_EST_VC01,HD01_VD01,HD01_VD01,HD01_VD03,HD01_VD08,,HC01_EST_VC03,HC01_EST_VC04,HC01_EST_VC05,HC01_EST_VC06,HC01_EST_VC07,HC01_EST_VC08,HC01_EST_VC09,HC01_EST_VC10,HC01_EST_VC11,HC01_EST_VC13
1400000US12086003914,12086003914,"Census Tract 39.14, Miami-Dade County, Florida",1995,3698,1884,758,586,377,10.1,20.8,9.4,8.6,19,9.6,3.4,0.5,3.8,30463
1400000US12086003915,12086003915,"Census Tract 39.15, Miami-Dade County, Florida",2128,4866,2449,747,454,456,8.9,21.3,13.5,14.5,8.2,15,5.3,1.6,0.4,30547
1400000US12086003916,12086003916,"Census Tract 39.16, Miami-Dade County, Florida",1579,3802,2446,192,154,115,5.1,16.1,9.9,18,17.4,6.3,6.2,6.8,5.1,43693
1400000US12086003917,12086003917,"Census Tract 39.17, Miami-Dade County, Florida",1950,4910,2661,116,375,73,2.5,14.1,6.3,24.7,15.1,12.1,6.8,5.2,7.7,46897
1400000US12086003918,12086003918,"Census Tract 39.18, Miami-Dade County, Florida",1247,2543,1725,107,199,48,6.6,6.2,5.6,14.4,23.1,6.7,13.5,7.3,5.6,55292
1400000US12086003919,12086003919,"Census Tract 39.19, Miami-Dade County, Florida",1133,2343,1088,179,356,18,2.5,7.5,10.3,1.8,25.1,10.6,15.3,3.1,17.1,72215
1400000US12086003921,12086003921,"Census Tract 39.21, Miami-Dade County, Florida",1407,2776,1320,108,439,48,3.8,13.5,13.3,8,10.2,4.3,19.1,7.1,14,64261
1400000US12086003922,12086003922,"Census Tract 39.22, Miami-Dade County, Florida",1323,3009,1252,169,491,94,1.8,10.9,9.6,14,13,7.5,20.2,6.2,7.9,56063
1400000US12086004000,12086004000,"Census Tract 40, Miami-Dade County, Florida",2006,5620,2360,142,562,22,3.2,7.4,8.1,16.6,13.2,10.2,13.3,7,14.1,60407
1400000US12086004102,12086004102,"Census Tract 41.02, Miami-Dade County, Florida",1502,2855,1622,95,387,33,2,6.1,10.7,2.3,20.6,4.1,15.3,12.5,21.2,90625
1400000US12086004103,12086004103,"Census Tract 41.03, Miami-Dade County, Florida",1820,3361,1494,459,613,240,13.7,16.5,9.6,23.1,5.9,5.8,6.5,5.6,1.1,31875
1400000US12086004105,12086004105,"Census Tract 41.05, Miami-Dade County, Florida",1269,2780,1754,232,304,112,2.9,15.4,10.6,10.9,13.2,9,19.1,3.9,9.5,62891
1400000US12086004106,12086004106,"Census Tract 41.06, Miami-Dade County, Florida",1492,3966,1935,101,261,68,4.6,10.1,4.3,6.5,11.3,9.4,11.3,12.5,24,97708
1400000US12086004203,12086004203,"Census Tract 42.03, Miami-Dade County, Florida",2527,4596,3090,477,453,300,9.1,4.6,13,14.2,15.5,13.8,15.1,4.7,3.7,55216
1400000US12086004204,12086004204,"Census Tract 42.04, Miami-Dade County, Florida",1141,2053,1406,521,216,319,5.6,18.9,18.8,11.7,11.7,7.7,7.5,0,6.7,31706
1400000US12086004205,12086004205,"Census Tract 42.05, Miami-Dade County, Florida",1332,2673,1844,511,355,289,11,15.8,14.7,10.7,16.1,8,8.1,3.5,4.1,38250
1400000US12086004206,12086004206,"Census Tract 42.06, Miami-Dade County, Florida",904,1703,1149,404,267,231,3.7,12.8,8,18.4,12.6,1.4,3.9,7.9,8.2,36250
1400000US12086004301,12086004301,"Census Tract 43.01, Miami-Dade County, Florida",1265,1879,1288,271,224,93,4.3,12.5,5.5,12.7,10.6,17.9,21.4,9.1,1.3,74676
1400000US12086004303,12086004303,"Census Tract 43.03, Miami-Dade County, Florida",1461,2257,1389,549,389,320,7.8,9.5,13.8,9.2,23.1,6,6.6,2.4,0,32846
1400000US12086004304,12086004304,"Census Tract 43.04, Miami-Dade County, Florida",1426,2821,1757,346,308,214,4.6,11.4,6.3,18.7,16.5,13.9,11.5,4.1,4.4,50972
1400000US12086004403,12086004403,"Census Tract 44.03, Miami-Dade County, Florida",1445,2797,1688,550,323,397,6.3,16.1,18.5,12.2,9.4,10,7.1,1.5,3.2,30613
1400000US12086004404,12086004404,"Census Tract 44.04, Miami-Dade County, Florida",1317,1878,759,663,679,194,17.2,20.9,8,14,8.8,1.7,8.4,0,0.5,19295
1400000US12086004405,12086004405,"Census Tract 44.05, Miami-Dade County, Florida",1752,3674,2540,1013,487,631,11.8,17.3,18.7,10.6,10.2,12.2,3.5,0.6,0.6,30350
1400000US12086004406,12086004406,"Census Tract 44.06, Miami-Dade County, Florida",1427,2383,1655,484,313,324,2,13.6,8.1,10.4,19.8,9.5,10.2,6.9,7.6,52617
1400000US12086004500,12086004500,"Census Tract 45, Miami-Dade County, Florida",2122,4011,1743,482,893,63,5.3,11.8,5.5,4.2,11.1,6,6.1,6.8,28.5,68176
1400000US12086004602,12086004602,"Census Tract 46.02, Miami-Dade County, Florida",1142,4265,1698,9,173,0,2.5,2.7,2,5.3,4.8,9.9,17.1,10.3,44.2,166313
1400000US12086004605,12086004605,"Census Tract 46.05, Miami-Dade County, Florida",1329,3451,1068,52,516,42,3.2,3.1,12.3,12.7,7.1,13.8,15.4,12.3,12.9,82985
1400000US12086004607,12086004607,"Census Tract 46.07, Miami-Dade County, Florida",1159,3142,1181,32,384,13,1.6,5.4,3.9,5.5,10.9,6.7,16.9,5.6,41.9,140972
1400000US12086004608,12086004608,"Census Tract 46.08, Miami-Dade County, Florida",657,1916,866,15,163,0,0,4.1,5.6,6.2,16.9,13.4,24,8.7,17.4,100048
1400000US12086004701,12086004701,"Census Tract 47.01, Miami-Dade County, Florida",1966,5810,2836,104,383,68,0.7,9.1,12.7,12.4,16.9,11.2,17.2,13.3,2.7,70306
1400000US12086004702,12086004702,"Census Tract 47.02, Miami-Dade County, Florida",2216,6068,3089,134,479,54,7,12.3,14.7,13.3,15.3,14.4,10,2.8,4.6,45833
1400000US12086004703,12086004703,"Census Tract 47.03, Miami-Dade County, Florida",1755,5009,2519,199,328,61,7,15.2,9.6,17.3,18.5,8.8,7.7,0.6,6,39426
1400000US12086004901,12086004901,"Census Tract 49.01, Miami-Dade County, Florida",1260,3321,1576,172,283,53,14,27.1,16.3,15.4,10.2,1.7,1,0,0,23556
1400000US12086004902,12086004902,"Census Tract 49.02, Miami-Dade County, Florida",2211,6980,3298,387,572,130,14.3,10.3,19.7,21.4,12.3,6.1,4.1,0,2.9,32181
1400000US12086005001,12086005001,"Census Tract 50.01, Miami-Dade County, Florida",2162,8358,3600,186,537,30,3.1,25.3,13.6,21.1,11.6,6.3,9.2,1.5,0,34808
1400000US12086005002,12086005002,"Census Tract 50.02, Miami-Dade County, Florida",1804,5856,2524,425,679,68,7.5,20.9,14.9,14.7,13.7,7.7,3.2,0.3,0,26990
1400000US12086005102,12086005102,"Census Tract 51.02, Miami-Dade County, Florida",1871,4014,1551,657,1061,46,15.1,9.8,3.4,11.7,8.9,6.5,6.3,0.7,0.4,14430
1400000US12086005103,12086005103,"Census Tract 51.03, Miami-Dade County, Florida",894,2529,953,188,383,25,10.6,18.8,15.9,12.9,9.6,2,2.3,0.7,1.3,19569
1400000US12086005104,12086005104,"Census Tract 51.04, Miami-Dade County, Florida",1445,3725,1720,264,441,66,11.5,25,12.7,10,13.8,0.6,2.4,0,0,20859
1400000US12086005201,12086005201,"Census Tract 52.01, Miami-Dade County, Florida",1999,5565,2176,897,737,350,24.7,18.5,17,14.3,4.3,0,0.6,0,0,16410
1400000US12086005202,12086005202,"Census Tract 52.02, Miami-Dade County, Florida",1740,6026,2809,639,502,333,10.7,23.8,11.8,14.9,17.2,2.4,2.6,0,0,24510
1400000US12086005302,12086005302,"Census Tract 53.02, Miami-Dade County, Florida",2911,7154,2951,1247,1177,498,16,24.5,12.7,11.3,5,0,0,0,1.8,16258
1400000US12086005303,12086005303,"Census Tract 53.03, Miami-Dade County, Florida",1317,3417,1527,518,445,258,11.1,22.9,21.9,15,4.9,1.6,0,0,0,21261
1400000US12086005304,12086005304,"Census Tract 53.04, Miami-Dade County, Florida",1827,4551,1747,757,727,287,16.2,17.8,11.9,15.8,8.4,0.9,0,0,0,17197
1400000US12086005403,12086005403,"Census Tract 54.03, Miami-Dade County, Florida",473,1300,727,85,103,19,7.2,29,17.5,17.5,11,4.4,0,0,0.8,25451
1400000US12086005405,12086005405,"Census Tract 54.05, Miami-Dade County, Florida",1176,3380,1774,260,295,131,10.4,17.1,20.2,15.5,7.8,2.6,6.2,0.9,0,27372
1400000US12086005406,12086005406,"Census Tract 54.06, Miami-Dade County, Florida",1210,4198,1875,400,416,125,14.1,21.3,20.3,18.8,8.8,3.6,3.3,0,0,26392
1400000US12086005407,12086005407,"Census Tract 54.07, Miami-Dade County, Florida",832,2172,1018,173,308,33,20,22.4,10.1,10,3.5,9.9,5.2,1.6,3.7,23644
1400000US12086005409,12086005409,"Census Tract 54.09, Miami-Dade County, Florida",1391,3714,1486,545,588,176,15,18.2,11.2,13.4,6.9,5.8,0,0,0,16977
1400000US12086005410,12086005410,"Census Tract 54.10, Miami-Dade County, Florida",1268,3286,1503,393,366,164,18.4,30,18.1,7,11.4,0.6,3.7,0,0,21746
1400000US12086005501,12086005501,"Census Tract 55.01, Miami-Dade County, Florida",2061,6435,3063,196,708,20,8.2,19.5,18.8,16.5,13.1,5.2,5.1,2.9,0,28529
1400000US12086005502,12086005502,"Census Tract 55.02, Miami-Dade County, Florida",2410,6993,2375,487,1036,44,11,25.2,13.7,7.3,16.3,2.4,4.7,0.5,1.8,23492
1400000US12086005600,12086005600,"Census Tract 56, Miami-Dade County, Florida",1817,5454,2222,121,482,8,4.8,25.8,6.3,18.9,15.9,8.5,8.6,2.1,3.4,38664
1400000US12086005701,12086005701,"Census Tract 57.01, Miami-Dade County, Florida",2264,6471,2696,284,866,0,10,16.5,18.7,17.8,11.3,4.7,7.2,2.1,0.4,31292
1400000US12086005703,12086005703,"Census Tract 57.03, Miami-Dade County, Florida",2806,6908,3264,548,881,78,5.6,15.7,13.1,26.8,12.1,2.9,7.9,0,0.3,35000
1400000US12086005704,12086005704,"Census Tract 57.04, Miami-Dade County, Florida",2887,7879,3402,565,966,201,19,21.7,12.2,7.9,14.7,2.5,4.8,1,0.9,21952
1400000US12086005801,12086005801,"Census Tract 58.01, Miami-Dade County, Florida",2596,8216,3611,231,819,40,5.7,11.5,15.1,17.7,19,6.9,9.9,1.8,1.4,38854
1400000US12086005802,12086005802,"Census Tract 58.02, Miami-Dade County, Florida",3156,9961,3982,332,1178,48,14.2,16.6,16.2,15.2,15.4,4,4,1.3,0,27113
1400000US12086005901,12086005901,"Census Tract 59.01, Miami-Dade County, Florida",1426,4320,1981,124,313,36,10.2,9,17.9,12.9,10.7,12.8,12.1,1.3,1.9,36742
1400000US12086005902,12086005902,"Census Tract 59.02, Miami-Dade County, Florida",1249,3936,1483,148,377,37,10.6,21.5,8,15.9,16.3,9.4,6,2.3,0,34583
1400000US12086005903,12086005903,"Census Tract 59.03, Miami-Dade County, Florida",1558,6043,2551,32,272,0,4.4,16.8,16.8,17.3,16.8,11.7,6.7,2.2,2.6,42456
1400000US12086005904,12086005904,"Census Tract 59.04, Miami-Dade County, Florida",1425,4364,2148,77,371,14,9,15.2,9.8,15.8,20.4,8.4,11.5,3.6,2.5,44621
1400000US12086006001,12086006001,"Census Tract 60.01, Miami-Dade County, Florida",2178,7025,3284,152,516,51,2.9,11.2,10.1,12.2,19.7,12,12.2,9.4,3.1,55750
1400000US12086006002,12086006002,"Census Tract 60.02, Miami-Dade County, Florida",1672,5827,2489,34,532,0,4.4,7.6,8.4,17.9,21.2,9.2,14.1,6.3,3.8,54712
1400000US12086006101,12086006101,"Census Tract 61.01, Miami-Dade County, Florida",2024,5773,2741,79,440,15,0.6,5.6,5.2,12,9.4,11,16.2,14.7,21.4,108700
1400000US12086006102,12086006102,"Census Tract 61.02, Miami-Dade County, Florida",2657,6526,3162,34,566,0,3.1,6,5.5,9,10.5,12.6,14.1,8.2,25.1,92938
1400000US12086006201,12086006201,"Census Tract 62.01, Miami-Dade County, Florida",1120,2740,1393,105,381,36,7,14,8.3,8,14.4,10.2,13.2,3.1,1.9,42581
1400000US12086006203,12086006203,"Census Tract 62.03, Miami-Dade County, Florida",1105,1773,1169,108,240,59,0.7,9.1,9.6,6.1,21.2,6.4,13,14.4,4.5,63750
1400000US12086006205,12086006205,"Census Tract 62.05, Miami-Dade County, Florida",2014,3915,2391,236,350,166,5.7,15.8,17.6,14.3,13.7,4.2,11.1,5.2,0.9,34655
1400000US12086006206,12086006206,"Census Tract 62.06, Miami-Dade County, Florida",1515,2761,1638,161,361,75,8,2,12.5,15.2,7.7,10,13.9,8.1,10.9,55592
1400000US12086006301,12086006301,"Census Tract 63.01, Miami-Dade County, Florida",2596,6739,3360,599,861,197,5.5,19.3,14,13.9,17.7,2,5.7,0.8,0.6,26930
1400000US12086006302,12086006302,"Census Tract 63.02, Miami-Dade County, Florida",1748,4859,2234,168,464,24,6.6,16,18.3,12.9,15,9.3,6.5,2.6,1.2,33703
1400000US12086006401,12086006401,"Census Tract 64.01, Miami-Dade County, Florida",1278,3781,1748,295,435,87,16.8,18.5,14.6,8.6,18.2,2.5,4.6,2.9,0,25616
1400000US12086006402,12086006402,"Census Tract 64.02, Miami-Dade County, Florida",1152,3697,1824,182,226,136,5.2,21.3,14.1,12.8,10.7,9.5,4.2,7.3,5.5,33750
1400000US12086006403,12086006403,"Census Tract 64.03, Miami-Dade County, Florida",1286,3640,1567,355,376,148,12.4,20.4,9.6,19.3,11.9,6.3,5.5,3,0.6,32972
1400000US12086006501,12086006501,"Census Tract 65.01, Miami-Dade County, Florida",1103,3409,1220,125,408,66,5.9,23.2,18.4,8.8,10.7,8.1,10.1,0,0.8,28338
1400000US12086006503,12086006503,"Census Tract 65.03, Miami-Dade County, Florida",957,2792,1180,81,282,34,8,19.2,12.2,13.4,14.7,9.1,7.2,5.5,1,35594
1400000US12086006504,12086006504,"Census Tract 65.04, Miami-Dade County, Florida",857,2523,1252,80,226,10,0.6,17,10.3,16.5,17.3,8.6,13,3.5,6.9,49323
1400000US12086006601,12086006601,"Census Tract 66.01, Miami-Dade County, Florida",2708,7797,3901,433,665,256,12.1,11.2,14.3,16.2,8.8,10,9,3.4,3.5,35367
1400000US12086006602,12086006602,"Census Tract 66.02, Miami-Dade County, Florida",2269,4937,2561,658,490,442,12.1,19.1,15.6,9.9,12,3.7,7.3,3.6,1.5,26150
1400000US12086006702,12086006702,"Census Tract 67.02, Miami-Dade County, Florida",4491,8846,5589,260,944,130,1.6,6.9,6.5,13.5,15.4,14.1,15.5,7.5,6.8,62332
1400000US12086006705,12086006705,"Census Tract 67.05, Miami-Dade County, Florida",1800,2886,1357,216,610,36,1.3,10.7,4.3,7.8,11.7,11.9,14.7,7.2,15.1,72332
1400000US12086006706,12086006706,"Census Tract 67.06, Miami-Dade County, Florida",1360,2392,1488,21,261,0,5.7,3.8,8.2,11.6,12.7,11.4,17.8,2.5,14.5,73312
1400000US12086006707,12086006707,"Census Tract 67.07, Miami-Dade County, Florida",1981,4309,2630,30,139,15,1.2,1.2,6.7,6.7,6.1,7.3,21.3,27.7,17.7,131161
1400000US12086006709,12086006709,"Census Tract 67.09, Miami-Dade County, Florida",644,977,738,36,79,22,2.8,0,5.7,4.3,17.5,5,25.5,5.7,24.2,125705
1400000US12086006711,12086006711,"Census Tract 67.11, Miami-Dade County, Florida",1284,2350,1499,22,152,0,1.9,3.7,4.2,10.7,15.5,17.7,18.1,4.3,10.9,77879
1400000US12086006713,12086006713,"Census Tract 67.13, Miami-Dade County, Florida",806,1899,965,140,89,140,0.5,20.5,2.5,10.4,15,12.2,19.6,3.6,8.4,67188
1400000US12086006714,12086006714,"Census Tract 67.14, Miami-Dade County, Florida",894,1939,1016,15,167,15,2.5,6.5,7.8,12.9,16.7,8.5,10.5,8.7,17.7,72865
1400000US12086006801,12086006801,"Census Tract 68.01, Miami-Dade County, Florida",1315,2800,1480,39,298,29,0,4.3,4.2,14.8,11.6,12,19.7,5.2,19.2,90152
1400000US12086006802,12086006802,"Census Tract 68.02, Miami-Dade County, Florida",1589,3974,1929,116,395,0,4.1,7.1,1.3,3.7,7.4,7.7,15.9,11.9,34.4,140469
1400000US12086006900,12086006900,"Census Tract 69, Miami-Dade County, Florida",2285,6200,3216,172,472,100,8.6,12.3,13.3,17.9,11.4,17.4,6.1,4.9,3.7,39799
1400000US12086007001,12086007001,"Census Tract 70.01, Miami-Dade County, Florida",3362,9274,4819,405,755,208,9.2,13.3,14.2,14.5,17.4,10.6,8.9,1.7,1.8,39419
1400000US12086007002,12086007002,"Census Tract 70.02, Miami-Dade County, Florida",2585,7726,3526,344,605,119,9.6,10.2,15.2,16.3,15.2,10.9,6.2,2.3,2,40027
1400000US12086007101,12086007101,"Census Tract 71.01, Miami-Dade County, Florida",998,2450,1149,241,312,53,6.5,14.9,13.4,7.9,14.2,12.2,3.8,4.6,1.1,30888
1400000US12086007103,12086007103,"Census Tract 71.03, Miami-Dade County, Florida",843,1629,988,53,182,21,4.4,3.4,12.9,11.2,17.8,16.4,10.8,7.4,9.7,64236
1400000US12086007104,12086007104,"Census Tract 71.04, Miami-Dade County, Florida",1458,3047,1667,81,263,51,9.1,5.1,7.9,17.5,13.9,7.5,9,12.3,10.3,51955
1400000US12086007200,12086007200,"Census Tract 72, Miami-Dade County, Florida",942,2639,1056,238,294,129,8.2,17.1,10.7,10.2,13.2,7.3,4.7,1.6,6.7,28750
1400000US12086007300,12086007300,"Census Tract 73, Miami-Dade County, Florida",1497,4067,1949,35,252,4,2.2,2.5,2.7,4.1,8.6,6.8,15.3,12.7,40.5,161938
1400000US12086007400,12086007400,"Census Tract 74, Miami-Dade County, Florida",2479,6851,3262,101,510,37,0.3,5.8,5.4,10.2,10.1,6,18.9,10.9,28.9,122750
1400000US12086007501,12086007501,"Census Tract 75.01, Miami-Dade County, Florida",933,2841,1289,18,217,0,0.8,4.5,3,5.1,6.4,11.5,20.2,11.8,31.3,132679
1400000US12086007503,12086007503,"Census Tract 75.03, Miami-Dade County, Florida",333,861,445,11,56,3,3.9,1.5,9.9,3.3,18.9,13.2,26.1,5.7,14.1,98594
1400000US12086007601,12086007601,"Census Tract 76.01, Miami-Dade County, Florida",923,2893,1533,24,141,0,4.9,6.6,4.8,14.5,8.3,14.2,26.2,11.3,6.4,91179
1400000US12086007603,12086007603,"Census Tract 76.03, Miami-Dade County, Florida",1336,3716,1375,190,606,17,6.3,10.4,10.1,10.7,8.4,9.7,7,2.3,2.7,26719
1400000US12086007604,12086007604,"Census Tract 76.04, Miami-Dade County, Florida",2216,5649,3043,272,324,200,1.4,10.3,11,9,18.2,13.5,14.6,7.1,12.7,72745
1400000US12086007605,12086007605,"Census Tract 76.05, Miami-Dade County, Florida",1717,4804,2697,117,347,7,5.6,4.7,5.1,13.3,25.3,10.9,10.7,5,7.6,60521
1400000US12086007606,12086007606,"Census Tract 76.06, Miami-Dade County, Florida",1806,5937,3026,76,257,57,2.4,12.2,9.7,12.2,13.8,11.2,15.5,6.3,11.5,63235
1400000US12086007701,12086007701,"Census Tract 77.01, Miami-Dade County, Florida",1969,6604,2779,135,647,0,3.4,14.8,7.9,12.8,20.1,17.2,7.9,4.9,3.1,51193
1400000US12086007702,12086007702,"Census Tract 77.02, Miami-Dade County, Florida",2137,6701,3394,64,524,11,4.1,4.3,6.4,13.1,17.4,10.1,18.2,5.5,17.8,82462
1400000US12086007704,12086007704,"Census Tract 77.04, Miami-Dade County, Florida",1816,4444,2393,187,388,68,5.3,13.3,12.1,12.8,12.4,5.7,10.9,2.8,11.1,43229
1400000US12086007705,12086007705,"Census Tract 77.05, Miami-Dade County, Florida",2008,4749,2681,185,417,81,5.6,15.8,7.9,10.4,18.4,8.9,11.5,4.7,12.4,57708
1400000US12086007801,12086007801,"Census Tract 78.01, Miami-Dade County, Florida",281,1243,466,4,33,4,4.6,0,1.4,3.9,1.4,4.6,5,10.7,68.3,"250,000+"
1400000US12086007804,12086007804,"Census Tract 78.04, Miami-Dade County, Florida",3365,7284,3591,359,863,211,3.1,9.5,15,14.1,20,13.6,8.8,2.8,4.9,50152
1400000US12086007805,12086007805,"Census Tract 78.05, Miami-Dade County, Florida",1806,4752,2432,168,420,33,2.9,13.7,3.9,12.1,11.1,12.5,9.7,16.2,16.1,81366
1400000US12086007806,12086007806,"Census Tract 78.06, Miami-Dade County, Florida",1216,4529,2093,0,110,0,0,2,3.3,6.2,7,6.9,16,6.3,52.3,216288
1400000US12086007807,12086007807,"Census Tract 78.07, Miami-Dade County, Florida",1617,4671,2115,50,337,41,2.9,2.7,7.2,10.2,10.6,10.4,9.5,15.4,23.6,88155
1400000US12086007901,12086007901,"Census Tract 79.01, Miami-Dade County, Florida",1275,3529,1676,72,232,52,0.5,9.3,1.8,3.8,9.4,9.7,18.4,11.3,28,109981
1400000US12086007902,12086007902,"Census Tract 79.02, Miami-Dade County, Florida",1197,3453,1530,27,280,9,1.8,2.8,3.8,9.8,15.3,9.3,16.6,3.3,35,106719
1400000US12086008000,12086008000,"Census Tract 80, Miami-Dade County, Florida",2151,6498,2329,34,587,13,2.7,6.8,2.2,2.7,10.9,7.3,16.3,10,37.8,137176
1400000US12086008101,12086008101,"Census Tract 81.01, Miami-Dade County, Florida",1142,3541,1551,24,181,9,1.4,0.9,4.9,7.9,4.7,2.6,17.8,10.6,45.8,160132
1400000US12086008102,12086008102,"Census Tract 81.02, Miami-Dade County, Florida",1526,4973,2308,57,251,9,1.2,8.9,6.1,6.1,15,12,15.8,10.9,22.1,97500
1400000US12086008202,12086008202,"Census Tract 82.02, Miami-Dade County, Florida",1347,3992,2017,21,197,7,4.5,13,4.1,5.4,14.9,10.5,14.8,13.5,14.7,83480
1400000US12086008205,12086008205,"Census Tract 82.05, Miami-Dade County, Florida",1267,4331,1828,0,231,0,0,0,0,5.4,5.8,10.7,17.9,15.5,42.5,175707
1400000US12086008206,12086008206,"Census Tract 82.06, Miami-Dade County, Florida",1313,4136,1961,44,218,37,2.8,5.9,8.1,8.8,5.6,10.2,32.1,12.3,12.7,108558
1400000US12086008207,12086008207,"Census Tract 82.07, Miami-Dade County, Florida",1288,4069,1947,0,264,0,1.4,0.7,1.5,6.4,7.4,11.3,24.4,12.7,31.9,137917
1400000US12086008208,12086008208,"Census Tract 82.08, Miami-Dade County, Florida",1193,4536,1811,80,151,48,3.6,11.7,13.1,8.1,16.5,16.3,20.2,6.5,1.7,63750
1400000US12086008209,12086008209,"Census Tract 82.09, Miami-Dade County, Florida",1369,4791,2130,15,175,8,2.3,2.1,1.7,4.5,19.8,8.9,30.9,17.1,12.8,121467
1400000US12086008304,12086008304,"Census Tract 83.04, Miami-Dade County, Florida",2198,8369,3005,204,878,43,13.1,8.1,13.2,19.4,11.6,10.6,8.1,5.9,0,37480
1400000US12086008305,12086008305,"Census Tract 83.05, Miami-Dade County, Florida",1830,5267,2673,30,344,30,2.8,8.1,10.4,11.4,9,13.9,16.5,10.3,13.1,80091
1400000US12086008306,12086008306,"Census Tract 83.06, Miami-Dade County, Florida",2222,9086,3960,17,341,17,0.6,9.4,8.6,16.6,14,21.3,16.5,4.3,0.6,56169
1400000US12086008307,12086008307,"Census Tract 83.07, Miami-Dade County, Florida",1750,6883,3461,21,191,0,1.7,13.7,7.4,16.2,15.1,17.2,16.3,6.3,3.4,61759
1400000US12086008308,12086008308,"Census Tract 83.08, Miami-Dade County, Florida",1717,5901,2799,22,306,11,0.8,16.1,12.5,10.5,26.1,15.4,10.5,1.3,2,54574
1400000US12086008309,12086008309,"Census Tract 83.09, Miami-Dade County, Florida",1211,4416,1017,352,651,29,6.6,12.1,17.8,9.4,13.1,8.7,2.4,0,0,25308
1400000US12086008405,12086008405,"Census Tract 84.05, Miami-Dade County, Florida",1888,6223,3025,99,297,57,0,5.3,6.5,9.2,15.1,13.8,20.4,10.6,16.5,94439
1400000US12086008407,12086008407,"Census Tract 84.07, Miami-Dade County, Florida",2610,7413,3650,58,449,47,2.5,7.1,10.6,8.8,19.5,11.4,20.4,5.2,10.2,72597
1400000US12086008409,12086008409,"Census Tract 84.09, Miami-Dade County, Florida",1932,5707,2651,67,424,31,1.9,5.8,6.5,14,21.3,11.2,12.9,6,15.7,71957
1400000US12086008410,12086008410,"Census Tract 84.10, Miami-Dade County, Florida",2137,6262,3375,69,377,12,1.2,9.7,5.2,12.4,21.5,9.5,10.8,10.3,15.5,72679
1400000US12086008412,12086008412,"Census Tract 84.12, Miami-Dade County, Florida",2487,5827,2885,202,582,43,5.4,11.2,9.2,23.7,16.4,8.4,9.2,2.6,4.7,43660
1400000US12086008414,12086008414,"Census Tract 84.14, Miami-Dade County, Florida",2320,7853,4207,44,236,0,4.6,8.9,4.1,9.3,13.9,16,28.4,8.6,6.3,90341
1400000US12086008415,12086008415,"Census Tract 84.15, Miami-Dade County, Florida",1545,5226,2476,0,238,0,3,6.3,2.4,11.2,8.3,8.6,23.4,14.4,21.8,122031
1400000US12086008416,12086008416,"Census Tract 84.16, Miami-Dade County, Florida",1093,3482,1798,41,153,34,5.7,9.1,6.1,6,15.1,10.2,20.8,22.7,4.3,93299
1400000US12086008417,12086008417,"Census Tract 84.17, Miami-Dade County, Florida",2453,5101,2687,412,712,117,17,11.9,8.7,15.2,22.1,6.5,4.2,1.9,2.3,36651
1400000US12086008418,12086008418,"Census Tract 84.18, Miami-Dade County, Florida",1068,3017,1458,0,257,0,10.7,8.3,7.6,12.2,24.9,17.1,4.2,1.9,2.6,50339
1400000US12086008419,12086008419,"Census Tract 84.19, Miami-Dade County, Florida",2071,5299,2734,196,723,0,5.1,13,10.9,18.6,20.3,8.3,11.2,1.7,0,44836
1400000US12086008501,12086008501,"Census Tract 85.01, Miami-Dade County, Florida",2075,7452,3456,115,652,41,4.9,14.7,8.4,14,9.8,15.7,18.2,4.9,2.5,52715
1400000US12086008502,12086008502,"Census Tract 85.02, Miami-Dade County, Florida",1522,4785,2444,80,334,9,3.9,6.2,7.4,5.5,12,11.3,18.9,13.4,11.4,80000
1400000US12086008601,12086008601,"Census Tract 86.01, Miami-Dade County, Florida",1320,4649,2075,60,285,7,5,11.4,12,22.7,20.7,6.3,10.6,1.2,2,42007
1400000US12086008602,12086008602,"Census Tract 86.02, Miami-Dade County, Florida",1982,7262,3104,30,428,15,3.5,11.5,16.2,9.3,21.7,5.7,17.1,8.1,4.1,57948
1400000US12086008701,12086008701,"Census Tract 87.01, Miami-Dade County, Florida",1567,5916,3061,53,279,0,5.4,9.2,9.6,12.1,25.1,14.6,13.2,2.2,1.6,54416
1400000US12086008702,12086008702,"Census Tract 87.02, Miami-Dade County, Florida",1670,5944,2536,170,519,53,7.7,13.1,10.2,21,11.6,10.1,11.3,5.9,2.3,46645
1400000US12086008803,12086008803,"Census Tract 88.03, Miami-Dade County, Florida",2003,6554,2922,74,517,12,11.8,13.5,8.5,17.6,15.2,10.9,5,4.6,5,40272
1400000US12086008804,12086008804,"Census Tract 88.04, Miami-Dade County, Florida",2302,7794,3596,67,586,25,7.9,9.4,13.9,18.9,15.9,10.8,14.3,4.3,1.1,46684
1400000US12086008805,12086008805,"Census Tract 88.05, Miami-Dade County, Florida",1559,5322,2273,214,465,27,7.3,23.7,16,22.5,11.9,3.3,4.5,0,0.6,30531
1400000US12086008806,12086008806,"Census Tract 88.06, Miami-Dade County, Florida",1166,3829,1744,104,343,0,11.9,11.8,14.1,17.8,16.8,9.2,6.3,3.3,3.7,41071
1400000US12086008901,12086008901,"Census Tract 89.01, Miami-Dade County, Florida",2220,7573,3633,90,536,16,3.7,12.4,4.9,13.3,17.5,14,21.9,7.1,2,64682
